round,alive_nodes,energy_consumed,cum_energy,sod_trigger_ratio,energy_efficiency,avg_trust,pdr,delay,routing_overhead
42,30,0.004662704904206851,0.2031406085681598,1.0,0.9966143231905309,0.6789890736868671,0.9559117420858274,14.184662744810428,0.1433361472845323
43,30,0.004662704904206851,0.20780331347236664,1.0,0.9965366114421271,0.6767806896277843,0.9444463089883638,23.69833702027366,0.23657135348740663
44,30,0.004662704904206851,0.21246601837657347,1.0,0.9964588996937238,0.6633926502825729,0.9097158859719348,38.07220205670791,0.295443480105393
45,30,0.004662704904206851,0.2171287232807803,1.0,0.9963811879453205,0.6688852812932141,0.953288896499497,42.70055259318081,0.26673939096967314
46,30,0.006746338045204043,0.22387506132598436,1.0,0.9962687489779001,0.6743642075675348,0.8712691003630685,33.49381369316127,0.2891985838047093
47,30,0.006746338045204043,0.23062139937118842,1.0,0.9961563100104801,0.6758572246036942,0.8942688764207509,39.99678335858278,0.2240174531391421
48,30,0.006746338045204043,0.2373677374163925,1.0,0.99604387104306,0.6738821174156796,0.8530790331150425,33.145934775123386,0.23124530119072922
49,30,0.006746338045204043,0.24411407546159655,1.0,0.9959314320756399,0.6742508736740579,0.8834322070847817,48.481529978391464,0.12108059468871926
50,30,0.006746338045204043,0.2508604135068006,1.0,0.9958189931082201,0.6692764748619285,0.9188268261525576,43.19061080543166,0.25749770793226134
51,30,0.004616702085012169,0.2554771155918128,1.0,0.9957420480734698,0.6778810579033017,0.8987018734371042,12.549640231233322,0.11973967126157369
52,30,0.004616702085012169,0.260093817676825,1.0,0.9956651030387196,0.6750438197411016,0.9078912969080153,13.064134348173969,0.25168456725141675
53,30,0.004616702085012169,0.2647105197618372,1.0,0.9955881580039695,0.6782432577934961,0.9675124263087103,43.830133632206774,0.1848667919162154
54,30,0.004616702085012169,0.2693272218468494,1.0,0.9955112129692194,0.6726088671819336,0.8737712954631013,13.990056980887648,0.23398509993371727
55,30,0.004616702085012169,0.27394392393186157,1.0,0.9954342679344689,0.6674519267464589,0.9771794308713487,42.84718821858663,0.1314612889856428
56,30,0.004630511054711946,0.27857443498657336,1.0,0.9953570927502238,0.6673454780562712,0.9218931758166165,41.39150319710687,0.11979337512940116
57,30,0.004630511054711946,0.2832049460412853,1.0,0.9952799175659787,0.6657743954212612,0.9396997274316681,40.078142431291006,0.22170533107109514
58,30,0.004630511054711946,0.2878354570959973,1.0,0.9952027423817333,0.6660681088613322,0.9048340997369684,33.00655358228666,0.1480598087252758
59,30,0.004630511054711946,0.29246596815070924,1.0,0.9951255671974883,0.668479948037278,0.8809061236599444,48.33206958514248,0.19114997829183533
60,30,0.004630511054711946,0.2970964792054212,1.0,0.995048392013243,0.6678813050642709,0.9300709439610129,39.23754465756937,0.2207705178270667
